Region,Year,Hectares
Australian Capital Territory,2005,0
Australian Capital Territory,2006,0
Australian Capital Territory,2007,0
Australian Capital Territory,2008,0
Australian Capital Territory,2009,0
Australian Capital Territory,2010,0
Australian Capital Territory,2011,0
Australian Capital Territory,2012,173
Australian Capital Territory,2013,102
Australian Capital Territory,2014,100
Australian Capital Territory,2015,0
Australian Capital Territory,2016,2
Australian Capital Territory,2017,7
Australian Capital Territory,2018,10
Australian Capital Territory,2019,0
Australian Capital Territory,2020,0
Australian Capital Territory,2021,0
Australian Capital Territory,2022,0
